
CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218728.941666
e352218729.039228
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMAttrProxy.m6132f1686efeb441^0c1e0a696efeb441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3613"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMAttrProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMAttrProxy.o"36"9706B9A5-63CA-48AD-91FD-B71929073D99-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218743.564119
e352218743.673828
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMCDATANodeProxy.m098990776efeb441^1093ac776efeb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3638"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMCDATANodeProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMCDATANodeProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMCDATANodeProxy.o"36"00808C08-23FC-4A1C-868B-9D477D98CE6E-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218743.567075
e352218743.676453
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMCommentProxy.m3e5991776efeb441^a12bad776efeb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3628"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMCommentProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMCommentProxy.o"36"C17CA368-D3B8-4CEB-AF0C-3669647ED558-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218743.677885
e352218743.855517
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMDocFragProxy.m26a8ad776efeb441^da01db776efeb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3628"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMDocFragProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"879FD11A-923E-4F33-9E97-D0EE318A8256-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218728.086284
e352218728.375581
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMDocumentProxy.m083a16686efeb441^292560686efeb441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3633"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"5EAEA94E-2C24-44E5-B675-F955521FFC8C-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218728.601262
e352218729.103339
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
